"";"code_qp";"nom_qp";"nom_commune";"ind_jeune";"tx_tot_et";"tx_f";"tx_f_et";"percou";"pmimp";"decuc_q2";"decuc_d1";"decuc_d9";"disp_q2";"disp_d1";"disp_d9";"tp60";"brev";"a";"tx_tot_empl";"tx_f_empl";"tx_et_empl";"tx_tot_eprec";"tx_f_eprec";"abcde";"abcde_f";"abcde_h";"abc_capbep";"abc_bac";"abc_supbac";"ec_mat";"ec_elem";"ec_elem_pri";"coll";"coll_pri";"nbetab";"ens_sante";"serv_par";"serv_tot";"auto_ent";"cluster"
"1";"QP009001";"Coeur De Ville";"Saint-Girons";0,7;11;53,5;9,1;0,587935429056924;25,8;10788;0;26094;13724;7575;25555;40,2;55,6;0,394222599830076;50,7;51,2;50;23,9;24;0,216652506372133;0,0951571792693288;0,121495327102804;0,0815632965165675;0,0365335598980459;0,0577740016992353;0,000849617672047579;0,00254885301614274;0,000849617672047579;0,000849617672047579;0,000849617672047579;0,257434154630416;0,0467289719626168;0,0832625318606627;0,122344944774851;0,00594732370433305;1
"2";"QP009002";"Centre Ancien";"Foix";0,7;9,4;54,6;8,6;0,730582524271845;26;11907;0;28326;13799;7426;26276;40,4;51,5;0,558252427184466;44;42,7;38;28,8;24,4;0,254854368932039;0,108414239482201;0,146440129449838;0,0898058252427184;0,0485436893203883;0,0703883495145631;0,000809061488673139;0;0;0;0;0,300970873786408;0,0396440129449838;0,0671521035598705;0,151294498381877;0,00566343042071197;1
"3";"QP009003";"Centre Ancien - La Gloriette";"Pamiers";1;11,8;53,4;9,9;0,66231647634584;26,3;9978;0;24250;13543;7183;23382;42;58,1;0,368678629690049;42,3;36,3;35;27,4;25,9;0,193661151246796;0,0960149149382428;0,0976462363085528;0,0717781402936378;0,0407830342577488;0,0279655092053134;0,000466091820088557;0,00116522955022139;0,000466091820088557;0,000699137730132836;0,000466091820088557;0,0883243999067816;0,0153810300629224;0,0249359123747378;0,0475413656490329;0,00116522955022139;2
"4";"QP011001";"Quartier Aude";"Limoux";0,8;13,1;51;11,5;0,573658536585366;25;10408;2;25648;13626;7893;24986;41;58,2;0,362439024390244;43,1;38,4;33,1;27;29,3;0,16;0,0853658536585366;0,0746341463414634;0,0570731707317073;0,0282926829268293;0,0273170731707317;0,000975609756097561;0,000975609756097561;0,00048780487804878;0,00048780487804878;0,00048780487804878;0,164878048780488;0,0375609756097561;0,0536585365853659;0,0902439024390244;0,00390243902439024;1
"5";"QP011002";"La Conte - Ozanam";"Carcassonne";2;24,9;53,5;22,6;0,956796116504854;16,1;5600;0;19378;10976;7022;19469;61,2;78,4;0,368446601941748;30,9;29,2;16,3;24,4;22,2;0,226699029126214;0,107766990291262;0,118932038834951;0,0703883495145631;0,0441747572815534;0,0223300970873786;0,000485436893203883;0,000485436893203883;0;0,000485436893203883;0;0,0281553398058252;0,00339805825242718;0,00339805825242718;0,00728155339805825;0;3
"6";"QP011003";"Le Viguier - Saint-Jacques";"Carcassonne";1,6;38,3;52,4;36,5;0,758861439312567;NA;4868;0;16060;10624;6648;17739;65,1;80,4;0,350698174006445;24,2;20,6;18,9;31,3;38;0,177228786251343;0,0757250268528464;0,101503759398496;0,0445757250268528;0,0257787325456498;0,023093447905478;0,00107411385606874;0,00107411385606874;0;0,000537056928034372;0;0,0225563909774436;0,00107411385606874;0,00214822771213749;0,00537056928034372;0;3
"7";"QP011004";"Bastide Pont-Vieux";"Carcassonne";1,1;10,6;52,3;NA;0,800264900662252;28,1;10820;0;30260;13656;7228;28632;40,1;55,6;0,506490066225166;40,2;40,1;30;27,9;24;0,205827814569536;0,0980132450331126;0,107814569536424;0,0701986754966887;0,0405298013245033;0,0394701986754967;0,000794701986754967;0,00105960264900662;0,000529801324503311;0,00105960264900662;0,000264900662251656;0,237615894039735;0,0301986754966887;0,055364238410596;0,112582781456954;0,00450331125827815;1
"8";"QP011005";"Fleming La Reille";"Carcassonne";1,2;22,9;57,8;21,6;0,638095238095238;NA;7190;0;23048;11998;7336;22755;52,2;68;0,257142857142857;29,3;23,6;15,8;NA;NA;0;0;0;0;0;0;0;0,000952380952380952;0;0;0;0,0228571428571429;0,00571428571428571;0,00666666666666667;0,00952380952380952;0,00380952380952381;4
"9";"QP011006";"Grazailles";"Carcassonne";2,1;NA;56,1;NA;0,74169741697417;NA;7724;0;22826;12442;7676;23561;49;69,7;0,340405904059041;37,1;31,1;NA;28,7;39,2;0,195571955719557;0,105166051660517;0,0904059040590406;0,0710332103321033;0,0415129151291513;0,0285977859778598;0,000922509225092251;0,000922509225092251;0;0,000922509225092251;0;0;0;0;0;0;3
"10";"QP011007";"Narbonne Ouest";"Narbonne";1,5;17,9;52,2;16,4;0,635326221781196;18,9;7308;0;20524;11886;7391;20767;53,1;70,1;0,281071694368643;33,4;25,5;28,8;22,2;21,9;0,151823368891094;0,0764078392458447;0,0754155296452493;0,0540808732324485;0,0277846688166708;0,0178615728107169;0,000992309600595386;0,000496154800297693;0;0,000248077400148846;0;0,0233192756139916;0,0037211610022327;0,00520962540312578;0,00942694120565617;0,000744232200446539;3
"11";"QP011008";"Narbonne Centre";"Narbonne";1,2;10;54,6;9,2;0,86397768719159;24,4;9706;0;26820;13297;7229;25490;42,4;57,7;0,541085603947651;42;40,2;43,8;32,5;32,9;0,246299077451191;0,11564042051062;0,130658656940571;0,0845312164771508;0,0540656511478224;0,0480583565758421;0,000429092469427162;0,0010727311735679;0,000429092469427162;0,000858184938854323;0,000214546234713581;0,159836944861618;0,0115854966745334;0,0319673889723235;0,0620038618322248;0,00622184080669384;1
"12";"QP011009";"Narbonne Est";"Narbonne";1,6;NA;52,1;NA;0,799054373522459;15,8;7424;0;18960;11673;7218;19741;54,7;72,8;0,374704491725768;35,1;28,3;NA;19,3;NA;0,192080378250591;0,0939716312056738;0,0981087470449173;0,074468085106383;0,0336879432624113;0,024822695035461;0,000591016548463357;0,00118203309692671;0;0,000591016548463357;0;0,0141843971631206;0,00177304964539007;0,00295508274231678;0,00531914893617021;0;3
"13";"QP011010";"Centre Ville";"Lézignan-Corbières";0,9;7,1;52,5;7;0,641830938857334;25,5;9930;0;25652;13238;7621;25269;43,9;58,1;0,295021717340461;38,6;33,6;37,4;26,7;20,9;0,103575008352823;0,0431005679919813;0,060474440360842;0,0354159705980621;0,0217173404610758;0,0123621784163047;0,000668225860340795;0,00100233879051119;0,000334112930170398;0,000668225860340795;0,000334112930170398;0,114934847978617;0,0177079852990311;0,031072502505847;0,0551286334781156;0,00200467758102239;4
"14";"QP012001";"Quatre Saisons";"Onet-le-Château";2,2;30,2;50,3;29,5;0,712337662337662;19,9;9760;1312;20436;12902;7164;20908;44,9;61,5;0,277922077922078;44,4;37;47,3;27,9;27,7;0,153896103896104;0,0779220779220779;0,075974025974026;0,0532467532467532;0,0253246753246753;0,0266233766233766;0,000649350649350649;0,0012987012987013;0,000649350649350649;0,000649350649350649;0;0,0116883116883117;0,0025974025974026;0,00324675324675325;0,0038961038961039;0,00454545454545455;2
"15";"QP012002";"La Bastide";"Villefranche-de-Rouergue";1,5;19,5;49,8;17,2;0,650406504065041;20,9;8700;0;22018;12290;7329;21280;50,2;67,1;0,356288857006217;43,3;40,1;41,4;29,7;28,6;0,175992348158776;0,0827355332376853;0,0932568149210904;0,0736489717838355;0,0277379244380679;0,021999043519847;0,000956480153036825;0,00191296030607365;0,000956480153036825;0,000956480153036825;0,000478240076518412;0,134863701578192;0,0133907221425155;0,0315638450502152;0,0549976087996174;0,00286944045911047;1
"16";"QP030001";"Près Saint Jean - Cévennes - Tamaris - Cauvel-la Royale - Rochebelle - Centre ville";"Alès";0,7;11,1;56,6;10,4;0,697968675193215;21,7;9012;0;22264;12827;7565;22076;46,6;62,5;0,385336160317352;36,6;35,6;27,7;24,2;25,1;0,19930237329868;0,0945215785513987;0,104780794747281;0,080158675877163;0,0370015730798167;0,024827303194036;0,000341973873196088;0,000820737295670611;0,00027357909855687;0,000410368647835305;0,000205184323917653;0,0950687367485124;0,00957526844949046;0,0198344846453731;0,0402161274878599;0,00376171260515697;2
"17";"QP030002";"Centre Ville";"Anduze";0,8;7,5;55,2;7,7;0,604938271604938;24,2;10082;0;24100;13317;7860;23524;42,7;59,5;0,374779541446208;39,7;38,5;31,6;22,4;26,7;0,206349206349206;0,110229276895944;0,0961199294532628;0,0679012345679012;0,0467372134038801;0,0379188712522046;0,000881834215167548;0,000881834215167548;0;0,000881834215167548;0;0,137566137566138;0,0149911816578483;0,0194003527336861;0,0335097001763668;0,00529100529100529;2
"18";"QP030003";"Pissevin - Valdegour";"Nîmes";2,8;26,8;51,2;26,7;0,822209399243444;10,3;4692;0;14472;10408;6541;16847;69,1;85,7;0,296467269346669;21,5;14,2;18,7;30,7;30,3;0,165224081554145;0,0609732640892479;0,104250817464897;0,0458421491312432;0,0310316086426877;0,019298583060845;0,000448804257228954;0,000384689363339104;0;0,000128229787779701;0;0,041610566134513;0,00724498300955312;0,00865551067512983;0,0187856639097262;0,00205167660447522;3
"19";"QP030004";"Gambetta-Richelieu";"Nîmes";1,2;11,8;51,6;9,3;0,71364033809385;23,6;9586;0;25954;13091;6740;25121;43,7;59,8;0,457301078402798;39,6;39,6;38,1;18,6;20,5;0,189886330515885;0,0811716700670359;0,108714660448849;0,0604779947537161;0,0374526377149519;0,0396385893325561;0,000582920431361119;0,000874380647041679;0,00029146021568056;0,000437190323520839;0,00014573010784028;0,0746138152142233;0,00932672690177791;0,0176333430486739;0,0339551151267852;0,00393471291168755;2
"20";"QP030005";"Chemin-Bas D'Avignon - Clos D'Orville";"Nîmes";1,4;24,8;52,2;24,4;0,757846916299559;13,6;5948;0;17580;11095;7014;18661;60;78,4;0,325853524229075;26,7;22,1;21,9;28,3;25,7;0,179240088105727;0,0754405286343612;0,103799559471366;0,0569933920704846;0,0337279735682819;0,0221640969162996;0,000688325991189427;0,000412995594713656;0;0,000137665198237885;0;0,026431718061674;0,00440528634361234;0,00674559471365639;0,00977422907488987;0,0019273127753304;3
"21";"QP030006";"Mas De Mingue";"Nîmes";2,4;17,8;51,7;16,7;0,829130723291307;12,3;6442;0;17382;11588;6586;18952;55,9;77,8;0,324153948241539;33,1;27,3;22,3;30,6;36,1;0,185799601857996;0,075315195753152;0,110484406104844;0,0683477106834771;0,0345056403450564;0,0232249502322495;0,0006635700066357;0,00033178500331785;0;0,00033178500331785;0;0,0159256801592568;0,0019907100199071;0,00232249502322495;0,0039814200398142;0,0033178500331785;3
"22";"QP030007";"Route De Beaucaire";"Nîmes";1,3;NA;56;NA;0,674216027874564;26,9;11167;360;23721;13808;8340;23166;39,1;55,4;0,335656213704994;56,6;53;51,1;17,9;NA;0,173054587688734;0,099883855981417;0,0731707317073171;0,0557491289198606;0,0394889663182346;0,0278745644599303;0,000580720092915215;0;0;0,000580720092915215;0,000580720092915215;0,0336817653890825;0,00464576074332172;0,00871080139372822;0,016260162601626;0,00638792102206736;2
"23";"QP030008";"Némausus-Jonquilles - Haute Magaille - Oliviers";"Nîmes";2,7;21,6;47,5;19,8;0,755186721991701;23,7;7774;140;20794;12070;7030;20655;51,3;67,9;0,267338470657973;42,4;34,2;32;26;31,6;0,169235328986366;0,0755779490219324;0,0936573799644339;0,0483106105512745;0,031416716064019;0,0293420272673385;0,000889152341434499;0,000592768227622999;0;0,0002963841138115;0;0,0234143449911085;0,000889152341434499;0,003556609365738;0,0103734439834025;0,002963841138115;3
"24";"QP030009";"Sabatot - Centre Ancien";"Saint-Gilles";1,2;29,2;48,3;27,5;0,551344743276284;14,3;7504;1054;19272;11349;6193;19803;57;70,1;0,231662591687042;35,9;27,6;27,4;30,2;28;0,248777506112469;0,0993276283618582;0,149449877750611;0,0660146699266504;0,0317848410757946;0,0247555012224939;0,000916870415647922;0,000916870415647922;0;0;0;0,051039119804401;0,00855745721271394;0,0149755501222494;0,023838630806846;0,00213936430317848;3
"25";"QP030010";"Escanaux - Coronelle - Citadelle - Vigan Braquet";"Bagnols-sur-Cèze";1,4;23,9;52,6;23,6;0,635796305541687;16,5;7196;262;18922;11694;7086;19617;54,8;74;0,291313030454319;31,1;25,3;27,8;33;29,4;0,143285072391413;0,0536694957563655;0,0896155766350474;0,0506739890164753;0,0237144283574638;0,0169745381927109;0,000499251123315027;0,000748876684972541;0,000249625561657514;0,000499251123315027;0;0,0172241637543684;0,00199700449326011;0,00574138791812282;0,00748876684972541;0,00224663005491762;3
"26";"QP030011";"Centre Ville";"Pont-Saint-Esprit";1,4;15;48,9;11,2;0,753141167775314;28;10404;0;26084;13435;7066;24625;42,7;55,8;0,379157427937916;47,5;43,8;31,9;28,5;34,9;0,195121951219512;0,0938654841093866;0,101256467110126;0,0716925351071692;0,0384331116038433;0,0199556541019956;0,00147819660014782;0,00147819660014782;0,00073909830007391;0,00147819660014782;0,00073909830007391;0,104951958610495;0,0206947524020695;0,0310421286031042;0,0480413895048041;0;1
"27";"QP030012";"La Moulinelle";"Beaucaire";1,5;17,4;52,4;17,7;0;19,8;8816;1488;20100;12518;8116;20432;48,5;66,9;0;39,8;28;NA;22,1;28,9;0,157135497166409;0,0705821741370428;0,0865533230293663;0,0494590417310665;0,0267903142709943;0,0139103554868624;0,000515198351365276;0,000515198351365276;0;0,000515198351365276;0;0,0144255538382277;0;0,000515198351365276;0,00463678516228748;0;4
"28";"QP030013";"Centre Ville";"Beaucaire";1,5;24,6;51,1;21,8;0,72267946959305;22,8;9446;742;22784;12754;6960;22426;46,9;61,7;0,339963420210334;41,8;35,8;34,2;25,5;25,8;0,381572930955647;0,174439871970736;0,207133058984911;0,0941929583904893;0,0688157293095565;0,0301783264746228;0,000457247370827618;0,000685871056241427;0;0,000457247370827618;0,000228623685413809;0,0864197530864197;0,0173754000914495;0,0235482395976223;0,0413808870598994;0,0025148605395519;2
"29";"QP030014";"L'Ecusson";"Saint-Ambroix";0,4;2,6;57,2;3,3;0,653970826580227;NA;9850;0;22556;13274;7631;22901;43,1;57,1;0,385737439222042;36,6;28,8;43,3;21,5;20,5;0,193679092382496;0,0810372771474878;0,112641815235008;0,0786061588330632;0,0356564019448947;0,0235008103727715;0,000810372771474878;0,00162074554294976;0,000810372771474878;0,00162074554294976;0,000810372771474878;0,149918962722853;0,0291734197730956;0,0453808752025932;0,0705024311183144;0;1
"30";"QP030015";"Les Costières";"Vauvert";1,8;16,6;54;15,6;0,590343818580834;14,3;8096;864;18138;12102;7902;19000;53,1;72,2;0,23555230431602;35,1;25,6;29,9;25,2;NA;0,199341623994148;0,0950987564008778;0,10424286759327;0,0687637161667886;0,0376737381126555;0,0186539868324799;0,000731528895391368;0,000731528895391368;0;0;0;0,0267008046817849;0,00731528895391368;0,0091441111923921;0,0109729334308705;0,00182882223847842;3
"31";"QP030016";"Centre Ville - Arboux";"La Grand-Combe";0,8;12,3;54;11,1;0,62453531598513;17,9;9640;0;21044;12859;7702;21129;46,2;60,6;0,315572077653862;31;29,2;22;23,9;25,3;0,168112350268484;0,0702189178025609;0,0978934324659232;0,0793060718711276;0,0256092523750516;0,0214787277984304;0,000413052457662123;0,000826104915324246;0,000413052457662123;0,000826104915324246;0,000413052457662123;0,0747624948368443;0,0243700950020653;0,0309789343246592;0,0396530359355638;0,00371747211895911;2
"32";"QP030017";"Trescol - La Levade";"La Grand-Combe";0,9;19,1;49,7;19,3;0,490118577075099;NA;9160;0;22116;12439;7333;21245;49,2;61,9;0,210474308300395;30,4;28,3;19,6;16,8;22,5;0,101778656126482;0,033596837944664;0,0681818181818182;0,0523715415019763;0,0108695652173913;0,0138339920948617;0,000988142292490119;0,000988142292490119;0;0;0;0;0;0;0;0;4
"33";"QP030018";"Quartier Prioritaire D'Uzès";"Uzès";1,8;16,8;54,1;16,8;0,63441712926249;28,5;10482;2616;25114;13604;8467;24270;39,6;58,6;0,248215701823949;51,2;49,9;29;17,4;19,9;0,15543219666931;0,0713719270420301;0,0840602696272799;0,063441712926249;0,0261697065820777;0,0277557494052339;0,000793021411578113;0;0;0,00158604282315623;0,000793021411578113;0,0364789849325932;0,00317208564631245;0,00713719270420301;0,0134813639968279;0,00793021411578113;2
"34";"QP031001";"Saint Jean";"Muret";2,4;17;54,1;15,7;0,834581347855684;26,5;10072;592;22280;13848;8078;21937;39,1;59,4;0,361810755616065;50;45,6;49;27,3;30,8;0,199455411844792;0,10857726344452;0,0908781484002723;0,0769230769230769;0,0408441116405718;0,0265486725663717;0;0,00068073519400953;0,000340367597004765;0,000340367597004765;0;0,0326752893124575;0,00578624914908101;0,010211027910143;0,0149761742682097;0,00306330837304289;2
"35";"QP031002";"Centre Ouest";"Muret";1,3;15,4;50,2;11,6;0,736139630390144;32,1;11370;0;27434;14147;7357;26314;37,5;54,6;0,370636550308008;52,3;47,3;40,4;26,6;37,2;0,180698151950719;0,0898357289527721;0,0908624229979466;0,0585215605749487;0,0405544147843942;0,0297741273100616;0;0,00102669404517454;0,000513347022587269;0,000513347022587269;0,000513347022587269;0,148357289527721;0,0359342915811088;0,0518480492813142;0,0867556468172485;0,00308008213552361;1
"36";"QP031003";"Coeur De Ville";"Saint-Gaudens";0,8;NA;56,6;NA;0,851142225497421;29,8;11840;0;26596;14030;8342;25586;37,2;53,1;0,545320560058954;51,6;44,4;42;24,5;22,2;0,244657332350774;0,112748710390567;0,131908621960206;0,0884303610906411;0,049373618275608;0,0324244657332351;0;0,000736919675755343;0,000736919675755343;0,00221075902726603;0,000736919675755343;0,372144436256448;0,0692704495210022;0,104642593957259;0,210759027266028;0,00442151805453206;1
"37";"QP031004";"Barradels";"Blagnac";1,9;17,1;53,5;18,3;0,727216367017979;25,5;9278;104;23226;13281;8686;22253;41,7;63,9;0,310601363918165;50,7;45,1;39,5;19,7;16,8;0,170489770613763;0,0855548667079975;0,0849349039057656;0,0539367637941724;0,0365778053316801;0,0266584004959702;0;0;0;0;0;0,0123992560446373;0,000619962802231866;0,00247985120892746;0,00433973961562306;0;2
"38";"QP031005";"Val D'Aran - Poitou - Pyrénées";"Colomiers";1,5;18,5;52,4;18,7;0,617070740617735;31,6;12073;491;26146;14616;8073;25650;34,7;51,3;0,260378611756891;53,1;48;31,8;19,1;20,5;0,127864496844902;0,0664231152441049;0,0614413816007971;0,0438392560611093;0,0215875124543341;0,0255728993689804;0,000332115576220525;0,000332115576220525;0;0,00066423115244105;0;0,046828296247094;0,0152773165061441;0,0205911657256725;0,0292261707074062;0,00298904018598472;2
"39";"QP031006";"Pradettes";"Toulouse";NA;25,1;47,8;22,6;0,834862385321101;25,1;8864;0;23588;13182;7370;22940;43,9;63,6;0,478083588175331;48,7;44,8;39,5;30;30,6;0,220183486238532;0,100917431192661;0,119266055045872;0,0565749235474006;0,055045871559633;0,0499490316004077;0,000509683995922528;0,000509683995922528;0;0,000509683995922528;0,000509683995922528;0,0535168195718654;0,0101936799184506;0,0158002038735984;0,0265035677879715;0,00254841997961264;2
"40";"QP031007";"Grand Mirail";"Toulouse";1,7;25,2;51,6;24,7;0,848316556751128;21,4;7976;30;20992;12512;7666;21193;48,5;69,1;0,358177400523808;38,1;32,5;33,5;25,7;24,8;0,212142248587927;0,0984506642264365;0,113691584361491;0,0568931242308542;0,0446499006026948;0,038906945189486;0,000567984601306365;0,000473320501088637;0;0,000157773500362879;0;0,036824334984696;0,00605850241393456;0,00766779211763592;0,0148622637341832;0,00384967340885425;3
"41";"QP031008";"Arènes";"Toulouse";NA;14,8;48,8;15,2;0,624823695345557;38,1;13022;1376;30520;15344;7394;28583;31,7;47,7;0,399623883403855;42,4;38;34,1;24,7;29;0,151386929948284;0,0677009873060649;0,0836859426422191;0,0324400564174894;0,0347907851433945;0,0484250117536436;0;0;0;0,000470145745181006;0,000470145745181006;0,0418429713211095;0,0108133521391631;0,0145745181006112;0,0230371415138693;0,0079924776680771;2
"42";"QP031009";"Bourbaki";"Toulouse";NA;19,9;53,9;17,2;0,773310521813516;NA;8586;1560;19674;13058;8423;20469;43,3;67,2;0,319076133447391;36,1;41,1;36,5;NA;NA;0,186484174508127;0,107784431137725;0,0786997433704021;0,0444824636441403;0,0470487596236099;0,0342172797262618;0,000855431993156544;0,000855431993156544;0;0;0;0,0213857998289136;0,000855431993156544;0,000855431993156544;0,0076988879384089;0;2
"43";"QP031010";"Empalot";"Toulouse";1,5;24,5;49,5;23,6;0,791530352599055;21,7;8794;0;21412;13055;7604;21580;42,9;63,7;0,431115957833515;42,5;38,2;37,4;28,5;29,2;0,228462377317339;0,102871683024355;0,125590694292984;0,0574336604870956;0,0481643038894947;0,0534351145038168;0,00054525627044711;0,000363504180298073;0;0;0;0,0292620865139949;0,00399854598327881;0,00599781897491821;0,0127226463104326;0,00381679389312977;2
"44";"QP031011";"Les Izards - La Vache";"Toulouse";1,1;24,7;48;19,7;0,80232981434292;26,8;10022;410;24360;13386;8360;23747;41,3;61,9;0,396068438296323;43,9;42,1;33,1;20,9;17,6;0,212595558791409;0,0921004732435384;0,12049508554787;0,0611576265016381;0,0411357844921733;0,0436840189297415;0,000364033491081179;0,000364033491081179;0;0,000364033491081179;0;0,0753549326538041;0,00800873680378595;0,0149253731343284;0,0294867127775755;0,00618856934838005;2
"45";"QP031012";"Cépière Beauregard";"Toulouse";NA;NA;NA;NA;0,619754680438993;23,5;8264;6;22786;13383;8342;22324;41,6;65,1;0,303421562298257;41,7;34,1;45,3;NA;22,2;0,150419625564881;0,0639122014202711;0,0865074241446094;0,0445448676565526;0,0329244673983215;0,026468689477082;0,000645577792123951;0,000645577792123951;0;0;0;0,0367979341510652;0,0103292446739832;0,0103292446739832;0,0193673337637185;0;2
"46";"QP031013";"Saint Exupéry";"Toulouse";NA;NA;55,1;NA;0,763975155279503;27,7;10942;2318;23970;14265;8879;23311;35,8;54,8;0,353260869565217;62;58,5;NA;19,8;14,9;0,208074534161491;0,111801242236025;0,0962732919254658;0,0698757763975155;0,0395962732919255;0,0512422360248447;0,00077639751552795;0,00077639751552795;0;0;0;0,0194099378881988;0,00232919254658385;0,00543478260869565;0,00854037267080745;0;2
"47";"QP031014";"Soupetard";"Toulouse";1,5;18,1;54;20,1;0,82632360217714;31,2;10648;638;24782;13707;7867;23607;40,1;57,3;0,35526966848095;57,8;56,1;44,8;15,9;16,2;0,225136071251856;0,115289460663038;0,109846610588817;0,0598713508164275;0,0405739732805542;0,05789213260762;0;0;0;0;0;0,0232558139534884;0,00296882731321128;0,00692726373082632;0,0103908955962395;0,00148441365660564;2
"48";"QP031015";"Rangueil";"Toulouse";4,3;24,7;50,8;24,3;0;30,9;10752;1476;27140;13674;8091;25143;37,9;57,4;0;22;25,2;24,2;38,7;34,3;0,0522500755058895;0,027786167321051;0,0244639081848384;0,0114768951978254;0,0117789187556629;0,0169133192389006;0;0;0;0;0;0,00513440048323769;0,000302023557837511;0,000906070673512534;0,00332225913621262;0,00120809423135005;4
"49";"QP031016";"En Jacca";"Colomiers";2,3;23,6;51,3;24,3;0,749143835616438;25,6;10432;50;24182;13303;8143;23609;41,5;61,4;0,349315068493151;46,8;40,8;NA;21,1;26,7;0,149828767123288;0,0667808219178082;0,0830479452054795;0,0530821917808219;0,0299657534246575;0,023972602739726;0,000856164383561644;0;0;0;0;0,0128424657534247;0;0,000856164383561644;0,00428082191780822;0,00342465753424658;2
"50";"QP031017";"Vivier Maçon";"Cugnaux";1,8;20,5;57,1;21,4;0,711048158640227;NA;10812;1180;21996;13403;8300;21959;39,7;59;0,289896128423041;62,6;55,1;46,1;17,4;NA;0,183191690273843;0,0887629839471199;0,0944287063267233;0,056657223796034;0,0434372049102927;0,0377714825306893;0,000944287063267233;0,000944287063267233;0;0;0;0,0179414542020774;0,000944287063267233;0,00377714825306893;0,00944287063267233;0;2
"51";"QP031018";"Négreneys";"Toulouse";NA;NA;49,2;NA;0,809664694280079;24;9423;1412;25440;12786;7267;24112;45,7;62,5;0,509861932938856;56,3;53,6;53,7;24;NA;0,264299802761341;0,11439842209073;0,149901380670611;0,0631163708086785;0,0641025641025641;0,0700197238658777;0,000986193293885602;0;0;0;0;0,0404339250493097;0,0019723865877712;0,00493096646942801;0,02465483234714;0,00493096646942801;2
